DIACL_ID	DiACL ID	CONFIRM_MAPPING	COMMENTS	FORM	ENGLISH	CONCEPT	SOURCE
38200-3072-1	77096	no	Matasovic, DiACL: meaning is trees, no mention in cnrtl	gwez	sickle	SICKLE	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Trésors de la langue francaise informatisées. Centre national de ressources techniques et lexiques. http://www.cnrtl.fr/definition/;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3093-2	77096	yes		gwez	wood	WOOD	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Trésors de la langue francaise informatisées. Centre national de ressources techniques et lexiques. http://www.cnrtl.fr/definition/;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1090-1	39030	yes		gwezenn	tree	TREE	The Intercontinental Dictionary Series. ids.clld.org
38200-3072-2	77101	no	DiACL says two-pronged fork, Matasovic and CNRTL do not have it	gwif	sickle	SICKLE	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Trésors de la langue francaise informatisées. Centre national de ressources techniques et lexiques. http://www.cnrtl.fr/definition/;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3093-3	77101	no	DiACL says two-pronged fork, Matasovic and CNRTL do not have it	gwif	wood	WOOD	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Trésors de la langue francaise informatisées. Centre national de ressources techniques et lexiques. http://www.cnrtl.fr/definition/;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3090-1	69608	yes		gwin	wine	WINE	Robert Beekes (with the assistance of Lucien van Beek). Etymological Dictionary of Greek. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Michiel de Vaan. Etymological Dictionary of Latin and the other Italic Languages. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Simpson,  J.,  & Weiner,  E. S. 1989. Oxford English dictionary. Oxford: Clarendon Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3033-3	76096	no	DiACL says vine, no mention in Lagadec, rezin in IE culture words	gwinienn	grape	GRAPE	Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3087-1	73276	yes		gwiniz	wheat	WHEAT	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3058-1	58008	no	Matasovic specifies a female pig/sow	gwis	pig	PIG	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3063-1	58008	no	female pig	gwis	ram	RAM	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3094-1	43884	yes		gwlan	wool	WOOL	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1099-2	39044	yes		gwreg	woman	WOMAN	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-1093-3	39037	yes		gwrezek	warm (of weather)	WARM (OF WEATHER)	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-3070-1	72230	yes		gwriat	to sew	SEW	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1068-1	39006	yes		gwrizienn	root (botanics)	ROOT	The Intercontinental Dictionary Series. ids.clld.org
38200-3075-1	39011	no	"No mention in Matasovic, Lagadec; IDS CLLD confirms DiACL meaning, ""seed"" not ""sow"""	had	to sow	SOW SEEDS	The Intercontinental Dictionary Series. ids.clld.org;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1073-1	39011	yes		had	seed (n)	GRAIN	The Intercontinental Dictionary Series. ids.clld.org;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3075-2	73055	yes		hada	to sow	SOW SEEDS	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3067-2	69259	no	hal=salty water; salt would be holen, halen (Matasovic)	hal	salt	SALT	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1057-1	32784	no	hano (n) is concept NAME, not CALL BY NAME	hano	name	CALL BY NAME	The Intercontinental Dictionary Series. ids.clld.org
38200-3081-1	82631	yes		hañv	summer	SUMMER	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3007-2	73833	yes		heiz	barley	BARLEY	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1086-1	39026	yes		hemañ	this (deixis, proximal)	THIS	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-1085-1	39025	no	"Blazek lists only ""hennezh"" as that, unsure about where rest of the form comes from"	hennezh, an..-se	that (deixis, distal)	THAT	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-1067-1	39005	yes		hent	road/path	PATH OR ROAD	The Intercontinental Dictionary Series. ids.clld.org
38200-1082-1	39022	yes		heol	sun	SUN	The Intercontinental Dictionary Series. ids.clld.org
38200-3004-1	83384	no	DiACL says october, formerly autumn; Buck only gave another word	here	autumn	AUTUMN	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3068-1	78622	yes		heskenn	saw	SAW	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1049-1	32774	yes		hir	long (adj)	LONG	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html
38200-3058-4	59136	no	hoc'h-guez is boar, pig seems too unspecific	hoc'h-gouez	pig	PIG	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3067-1	69255	yes		holen	salt	SALT	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3023-1	60914	yes		houad	duck	DUCK	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3042-1	83881	no	could not find a cooncept IRON (CLOTHES), meaning rather just iron	houarn	iron	IRON (CLOTHES)	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3058-3	59132	yes		houc'h	pig	PIG	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3083-2	75146	yes	plural	irvin	turnip	TURNIP	Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Henry,  V. (1900). Lexique étymologique des termes les plus usuels du breton moderne. Rennes: J. Plihon et L. Hervé.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3083-1	75141	yes	singular	irvinenn	turnip	TURNIP	Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Henry,  V. (1900). Lexique étymologique des termes les plus usuels du breton moderne. Rennes: J. Plihon et L. Hervé.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1013-1	26676	yes		ivin	fingernail	FINGERNAIL	The Intercontinental Dictionary Series. ids.clld.org
38200-1040-1	32765	yes		kalon	heart (organ)	GUTS OR HEART	The Intercontinental Dictionary Series. ids.clld.org
38200-1052-2	32779	no	no such concept in IDS; rather concept MUCH, MANY ??	kalz	many	BE MANY	The Intercontinental Dictionary Series. ids.clld.org
38200-3055-1	62800	yes		kaouenn, kaouann	owl	OWL	Rick Derksen. Etymological Dictionary of the Slavic Inherited Lexicon. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3084-1	79843	yes		karr	wagon	WAGON	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3080-2	39021	no	wrong concept; karreg is stone as in STONE, ROCK	karreg	stone	STONE (OF FRUIT)	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Hrach K. Martirosyan. Etymological Dictionary of the Armenian Inherited Lexicon. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Simpson,  J.,  & Weiner,  E. S. 1989. Oxford English dictionary. Oxford: Clarendon Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1081-2	39021	no	why is it in here twice	karreg	stone	STONE (OF FRUIT)	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Hrach K. Martirosyan. Etymological Dictionary of the Armenian Inherited Lexicon. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Simpson,  J.,  & Weiner,  E. S. 1989. Oxford English dictionary. Oxford: Clarendon Press.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3020-1	66401	yes		karw	deer	DEER	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3014-1	61435	yes		kazh	cat	CAT	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1001-2	26643	yes		kement	all (of a number)	ALL	Blažek,  Václav (2009). ”On the position of Gaulish within Celtic from the point of view of glottochronology”,  Indogermanische Forschungen. 114. Berlin: de Gruyter
38200-1075-2	39014	yes		ken	skin (person's)	SKIN (HUMAN)	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html
38200-3054-1	74110	yes		kerc'h	oats	OAT	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1092-1	39033	yes		kerzed	to walk	WALK	The Intercontinental Dictionary Series. ids.clld.org
38200-1018-1	26664	yes		ki	dog	DOG	The Intercontinental Dictionary Series. ids.clld.org;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3021-1	26664	no	twice in the database	ki	dog	DOG	The Intercontinental Dictionary Series. ids.clld.org;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1053-1	32780	no	" no such concept as ""flesh or meat"" in IDS; rather MEAT"	kig	meat/flesh	FLESH OR MEAT	The Intercontinental Dictionary Series. ids.clld.org;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3052-1	32780	yes		kig	meat	MEAT	The Intercontinental Dictionary Series. ids.clld.org;Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3065-1	60095	yes		kilhog	rooster	ROOSTER	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3080-4	85811	no	Matasovic: Kleger is heap of rocks (collective), and nothing to do with fruit.	kleger	stone	STONE (OF FRUIT)	Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1039-1	32764	yes		kleved	to hear	HEAR	The Intercontinental Dictionary Series. ids.clld.org
38200-3082-1	88294	yes		kleze	sword	SWORD	Michiel de Vaan. Etymological Dictionary of Latin and the other Italic Languages. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-1093-2	39036	yes		klouar	warm (of weather)	WARM (OF WEATHER)	The Intercontinental Dictionary Series. ids.clld.org
38200-3093-4	84860	no	Meaning ambiguous; can be forest or material, so concept unclear??	koad	wood	WOOD	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Matasović,  Ranko. Etymological Dictionary of Proto-Celtic. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online: http://iedo.brillonline.nl.ludwig.lub.lu.se/dictionaries/content/proto-celtic/index.html;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3085-1	70120	no	DiACL translates just as wax; neither Beekes nor Lagadec seem to contain word	koar	wax (bees)	BEESWAX	Robert Beekes (with the assistance of Lucien van Beek). Etymological Dictionary of Greek. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Jehan Lagadec. 1867. Le Catholicon de Iehan de Lagadeuc : dictionnaire breton,  français et latin publié par R. F. Le Men d'après l'édition de Me Auffret de Quoetqueveran. Lorient: Ed. Corfmat.,     note  Date of composition 1464. Source (said to be from 1867) available at http://bibliotheque.idbe-bzh.org/document.php?iddictionnaire-le-catholicon-1867-2830&lfr;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3065-2	60307	yes		kog	rooster	ROOSTER	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Trésors de la langue francaise informatisées. Centre national de ressources techniques et lexiques. http://www.cnrtl.fr/definition/;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3062-1	64682	yes		konikl	rabbit	RABBIT	Walde,  Alois. (1910). Lateinische etymologisches Wörterbuch. 2. umgearb. Aufl. Heidelberg: C. Winter;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
38200-3045-2	86825	yes		kontell	knife	KNIFE	Buck,  C.,  D. (1949). A dictionary of selected synonyms in the principal Indo–European languages: a contribution to the history of ideas. Chicago: University of Chicago Press.;Michiel de Vaan. Etymological Dictionary of Latin and the other Italic Languages. Indo-European Etymological Dictionaries Online. Edited by Alexander Lubotsky. Brill. Brill Online.;Robert Farren,  PIE culture words collection,  2017,     note  Proto-Indo-European culture data compiled by Robert Farren,  migrated to the database.
